name,owner,language,stars,forks,watchers,open_issues,created_date,updated_date,license
dolly,databrickslabs,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",10804,1140,10804,5,2023-03-24 16:15:53+00:00,2026-08-20 05:59:23+00:00,Apache License 2.0
doccano,doccano,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",10754,1822,10754,396,2018-05-09 06:10:05+00:00,2026-08-22 13:35:49+00:00,MIT License
mlcourse.ai,Yorko,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",10692,5697,10692,3,2017-02-27 08:32:20+00:00,2026-08-21 15:24:19+00:00,Other
machine-learning-systems-design,chiphuyen,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",10538,1631,10538,11,2019-11-24 23:16:28+00:00,2026-08-22 15:50:24+00:00,Unknown
Machine-Learning,Jack-Cherish,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",10372,5065,10372,7,2017-03-25 07:32:37+00:00,2026-08-22 15:54:58+00:00,Unknown
machine-learning-notes,roboticcam,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",10337,1825,10337,28,2018-02-15 15:42:33+00:00,2026-08-21 07:52:17+00:00,Unknown
3D-Machine-Learning,timzhang642,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",10191,1797,10191,21,2017-08-12 15:20:54+00:00,2026-08-21 09:19:46+00:00,Unknown
tpot,EpistasisLab,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",10052,1562,10052,312,2015-11-03 21:08:40+00:00,2026-08-21 21:42:08+00:00,GNU Lesser General Public License v3.0
sktime,sktime,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",9959,2305,9959,2392,2018-11-06 15:08:24+00:00,2026-08-22 21:09:03+00:00,"BSD 3-Clause ""New"" or ""Revised"" License"
Stock-Prediction-Models,huseinzol05,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",9481,3046,9481,47,2017-12-18 10:49:59+00:00,2026-08-22 11:53:44+00:00,Apache License 2.0
cog,replicate,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",9460,696,9460,70,2021-02-26 23:43:09+00:00,2026-08-22 06:21:40+00:00,Apache License 2.0
AIMLInterviews,alirezadir,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",9443,1661,9443,11,2021-01-31 03:52:09+00:00,2026-08-22 19:18:24+00:00,MIT License
golearn,sjwhitworth,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",9439,1165,9439,89,2013-12-26 13:06:14+00:00,2026-08-22 06:12:09+00:00,MIT License
machinelearning,dotnet,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",9350,1950,9350,1009,2018-05-03 16:20:42+00:00,2026-08-22 16:43:09+00:00,MIT License
awesome-ml-for-cybersecurity,jivoi,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",9311,1940,9311,33,2016-12-20 12:46:36+00:00,2026-08-22 13:10:23+00:00,Other
awesome-project-ideas,NirantK,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",9282,1292,9282,7,2017-08-19 09:37:58+00:00,2026-08-22 14:24:50+00:00,MIT License
catboost,catboost,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",9074,1320,9074,712,2017-07-18 05:29:04+00:00,2026-08-22 21:51:16+00:00,Apache License 2.0
machine_learning_examples,lazyprogrammer,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",8911,6402,8911,33,2014-07-31 23:40:45+00:00,2026-08-20 15:52:32+00:00,Unknown
state-of-the-art-result-for-machine-learning-problems,RedditSota,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",8894,1293,8894,14,2017-11-09 01:21:40+00:00,2026-08-21 05:56:46+00:00,Apache License 2.0
pattern,clips,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",8861,1558,8861,179,2011-05-03 15:29:01+00:00,2026-08-22 10:39:09+00:00,"BSD 3-Clause ""New"" or ""Revised"" License"
financial-machine-learning,firmai,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",8755,1410,8755,15,2019-03-21 21:00:35+00:00,2026-08-22 09:02:11+00:00,Unknown
machinelearning,ljpzzz,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",8706,3687,8706,17,2016-05-12 07:06:34+00:00,2026-08-21 06:07:46+00:00,MIT License
vowpal_wabbit,VowpalWabbit,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",8705,1925,8705,1,2009-07-31 19:36:58+00:00,2026-08-20 19:05:45+00:00,Other
MachineLearning_Python,lawlite19,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",8581,2515,8581,10,2016-10-17 15:44:59+00:00,2026-08-22 03:40:20+00:00,MIT License
Machine-Learning-Collection,aladdinpersson,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",8489,2784,8489,118,2020-03-26 07:02:40+00:00,2026-08-21 23:11:45+00:00,MIT License
approachingalmost,abhishekkrthakur,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",8373,1122,8373,54,2020-07-04 07:13:20+00:00,2026-08-22 21:54:43+00:00,Unknown
introduction_to_ml_with_python,amueller,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",8153,4671,8153,28,2016-05-29 18:29:47+00:00,2026-08-22 16:33:44+00:00,Unknown
auto-sklearn,automl,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",8126,1324,8126,207,2015-07-02 15:38:10+00:00,2026-08-17 01:46:07+00:00,"BSD 3-Clause ""New"" or ""Revised"" License"
machine-learning-cheat-sheet,soulmachine,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",8043,1332,8043,11,2013-05-09 07:43:59+00:00,2026-08-21 20:33:02+00:00,Unknown
cortex,cortexlabs,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",8011,594,8011,132,2019-01-24 04:43:14+00:00,2026-08-20 21:08:25+00:00,Apache License 2.0
machine-learning-roadmap,mrdbourke,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",7893,1168,7893,12,2020-07-09 07:07:47+00:00,2026-08-15 21:26:11+00:00,MIT License
machine-learning-yearning-cn,deeplearning-ai,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",7845,1499,7845,4,2018-06-19 19:26:39+00:00,2026-08-22 20:48:11+00:00,Other
Machine-Learning-Specialization-Coursera,greyhatguy007,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",7799,3728,7799,26,2022-06-16 15:31:02+00:00,2026-08-22 01:57:25+00:00,MIT License
Machine-learning-learning-notes,Vay-keen,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",7761,1879,7761,28,2018-03-24 06:48:10+00:00,2026-08-21 04:15:39+00:00,Unknown
awesome-youtubers,JoseDeFreitas,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",7740,498,7740,2,2020-08-25 14:18:15+00:00,2026-08-22 10:08:29+00:00,Creative Commons Zero v1.0 Universal
Learn_Machine_Learning_in_3_Months,llSourcell,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",7603,2311,7603,19,2018-03-02 10:59:53+00:00,2026-08-21 16:08:33+00:00,Unknown
h2o-3,h2oai,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",7495,2025,7495,2883,2014-03-03 16:08:07+00:00,2026-08-21 06:04:07+00:00,Apache License 2.0
industry-machine-learning,firmai,"<bound method NDFrame.fillna of 0                  C++
1               Python
2     Jupyter Notebook
3               Python
4               Python
            ...       
95                None
96            Markdown
97                None
98    Jupyter Notebook
99    Jupyter Notebook
Name: language, Length: 100, dtype: object>",7483,1249,7483,3,2019-05-03 05:08:15+00:00,2026-08-21 11:40:40+00:00,Unknown
